index,IMDb_ID,IMDb Rating,Num Votes
0,tt0145487,7.3,670777.0
1,tt0316654,7.3,528482.0
2,tt0413300,6.2,485814.0
3,tt0133093,8.7,1615984.0
4,tt0234215,7.2,502256.0
5,tt0242653,6.8,436223.0
6,tt0120737,8.8,1605080.0
7,tt0167261,8.7,1437282.0
8,tt0167260,8.9,1590756.0
9,tt0088763,8.5,1010895.0
10,tt0096874,7.8,460788.0
11,tt0099088,7.4,388419.0
12,tt0093409,7.6,230529.0
13,tt0097733,7.2,157468.0
14,tt0104714,6.7,153359.0
15,tt0122151,6.6,149989.0
16,tt0095016,8.2,761992.0
17,tt0099423,7.2,327518.0
18,tt0112864,7.6,354942.0
19,tt0337978,7.1,382227.0
20,tt1606378,5.3,194603.0
21,tt0079501,6.9,185672.0
22,tt0082694,7.6,162063.0
23,tt0089530,6.3,123729.0
24,tt0075148,8.1,501730.0
25,tt0079817,7.3,185378.0
26,tt0084602,6.8,168207.0
27,tt0089927,6.9,180964.0
28,tt0100507,5.3,123351.0
29,tt0479143,7.1,199487.0
30,tt0083944,7.7,219237.0
31,tt0089880,6.5,149938.0
32,tt0095956,5.8,118546.0
33,tt0462499,7.0,213774.0
34,tt0088247,8.0,777492.0
35,tt0103064,8.5,966669.0
36,tt0181852,6.3,369497.0
37,tt0438488,6.5,337090.0
38,tt0093870,7.5,226017.0
39,tt0100502,5.8,79240.0
40,tt0107978,4.1,44709.0
41,tt0120903,7.4,558544.0
42,tt0290334,7.4,501095.0
43,tt0376994,6.7,472674.0
44,tt1270798,7.7,633383.0
45,tt1877832,8.0,646472.0
46,tt0458525,6.6,456887.0
47,tt1430132,6.7,419703.0
48,tt0232500,6.8,338121.0
49,tt0322259,5.9,244653.0
50,tt0463985,6.0,233991.0
51,tt1013752,6.6,255751.0
52,tt1596343,7.3,344902.0
53,tt0295701,5.9,170874.0
54,tt0329774,4.4,66166.0
55,tt0134847,7.1,221190.0
56,tt0296572,6.7,210972.0
57,tt0407658,6.6,10635.0
58,tt1411250,6.4,150974.0
59,tt0293662,6.8,279695.0
60,tt0388482,6.3,187588.0
61,tt1129442,6.1,154235.0
62,tt0479884,6.9,229799.0
63,tt1121931,6.2,137542.0
64,tt0078748,8.4,760584.0
65,tt0090605,8.3,633950.0
66,tt0103644,6.5,269421.0
67,tt0118583,6.2,222531.0
68,tt0370263,5.6,180689.0
69,tt0758730,4.7,113544.0
70,tt0093773,7.8,361813.0
71,tt0100403,6.3,142218.0
72,tt1424381,6.4,207544.0
73,tt0083907,7.5,180537.0
74,tt0092991,7.8,143463.0
75,tt0106308,7.5,158653.0
76,tt0387564,7.6,369172.0
77,tt0432348,6.6,227496.0
78,tt0489270,6.2,174125.0
79,tt0890870,5.9,136978.0
80,tt1132626,5.8,112192.0
81,tt1233227,6.0,98810.0
82,tt1477076,5.6,87969.0
83,tt0114508,5.8,72284.0
84,tt0120841,4.4,26806.0
85,tt0410650,4.2,8725.0
86,tt0844894,4.1,6301.0
87,tt0117571,7.2,276203.0
88,tt0120082,6.2,152265.0
89,tt0134084,5.6,120128.0
90,tt1262416,6.1,124064.0
91,tt0195714,6.7,223054.0
92,tt0309593,6.2,148189.0
93,tt0414982,5.8,127306.0
94,tt1144884,5.2,94318.0
95,tt1622979,5.8,103775.0
96,tt0320691,7.0,247910.0
97,tt0401855,6.7,186377.0
98,tt0834001,6.6,147970.0
99,tt1496025,6.4,143228.0
100,tt0099365,6.4,56695.0
101,tt0109552,5.1,4690.0
102,tt0116033,4.8,3424.0
103,tt0418279,7.0,586248.0
104,tt1055369,6.0,377366.0
105,tt1399103,6.2,378156.0
106,tt0163651,7.0,367510.0
107,tt0252866,6.4,234767.0
108,tt0328828,6.3,190327.0
109,tt0436058,5.1,66629.0
110,tt0808146,5.1,63993.0
111,tt0974959,5.3,59891.0
112,tt1407050,4.8,42726.0
113,tt0120667,5.7,306261.0
114,tt0486576,5.6,246473.0
115,tt0286716,5.6,247524.0
116,tt0800080,6.7,423277.0
117,tt0078346,7.3,155061.0
118,tt0081573,6.8,95572.0
119,tt0086393,5.0,62647.0
120,tt0094074,3.7,41709.0
121,tt0139134,6.8,175210.0
122,tt0196267,4.4,14626.0
123,tt0391891,4.7,7690.0
124,tt0120890,6.5,105272.0
125,tt0365270,4.6,6634.0
126,tt0448179,4.5,4526.0
127,tt1523372,4.5,2756.0
128,tt0146336,5.6,57873.0
129,tt0192731,4.3,15619.0
130,tt0451957,4.2,7599.0
131,tt0330793,6.4,147001.0
132,tt0450314,5.9,59251.0
133,tt0096895,7.5,329343.0
134,tt0103776,7.0,266527.0
135,tt0112462,5.4,229775.0
136,tt0118688,3.7,228438.0
137,tt0372784,8.2,1266591.0
138,tt0468569,9.0,2220190.0
139,tt1345836,8.4,1467622.0
140,tt0167190,6.8,301159.0
141,tt0411477,7.0,251211.0
142,tt0120611,7.1,238044.0
143,tt0187738,6.7,195085.0
144,tt0359013,5.9,162384.0
145,tt0348150,6.0,267189.0
146,tt0287978,5.3,203322.0
147,tt0357277,4.7,85585.0
148,tt0109506,7.6,162437.0
149,tt0115986,4.7,18769.0
150,tt0132910,4.9,10611.0
151,tt0353324,3.0,8125.0
152,tt0119654,7.3,503188.0
153,tt0120912,6.2,334354.0
154,tt1409024,6.8,327084.0
155,tt0120804,6.7,241778.0
156,tt0318627,6.2,182413.0
157,tt0432021,6.3,179894.0
158,tt1220634,5.8,158987.0
159,tt1855325,5.4,130091.0
160,tt0116367,7.2,278724.0
161,tt0120860,4.1,14975.0
162,tt0120695,4.8,10758.0
163,tt0227538,5.5,105463.0
164,tt0287717,5.1,58662.0
165,tt0338459,4.3,53163.0
166,tt1517489,3.5,21889.0
167,tt0119345,5.7,129411.0
168,tt0130018,4.7,66830.0
169,tt0356634,5.0,76978.0
170,tt0455499,5.0,37634.0
171,tt0371746,7.9,914174.0
172,tt1228705,7.0,700641.0
173,tt1300854,7.2,734324.0
174,tt0126029,7.8,595484.0
175,tt0298148,7.2,406763.0
176,tt0413267,6.1,272143.0
177,tt0892791,6.3,178709.0
178,tt0823671,6.8,11360.0
179,tt1216516,6.7,9309.0
180,tt1216515,6.9,7263.0
181,tt1450334,7.2,1318.0
182,tt1217213,7.1,10293.0
183,tt0116607,7.0,3909.0
184,tt0206036,7.1,6463.0
185,tt0107290,8.1,834461.0
186,tt0119567,6.6,366886.0
187,tt0163025,5.9,288341.0
188,tt0369610,7.0,565368.0
189,tt0082971,8.4,857836.0
190,tt0087469,7.6,433496.0
191,tt0097576,8.2,670923.0
192,tt0367882,6.1,413892.0
193,tt0120915,6.5,707772.0
194,tt0121765,6.5,620780.0
195,tt0121766,7.5,688982.0
196,tt0076759,8.6,1195048.0
197,tt0080684,8.7,1122670.0
198,tt0086190,8.3,920556.0
199,tt0145660,6.6,212203.0
200,tt0118655,7.0,216241.0
201,tt0295178,6.2,191513.0
202,tt1218992,,
203,tt1099212,5.2,412639.0
204,tt1259571,4.7,258534.0
205,tt1325004,5.0,221171.0
206,tt1324999,4.9,217488.0
207,tt1673434,5.5,224470.0
208,tt0425430,5.4,37590.0
209,tt1299653,4.7,4478.0
210,tt0266697,8.1,968381.0
211,tt0378194,8.0,662085.0
212,tt1521225,,
213,tt0120746,6.7,164803.0
214,tt0386140,6.0,90651.0
215,tt0087332,7.8,343935.0
216,tt0097428,6.6,177709.0
217,tt0111070,6.5,91742.0
218,tt0304669,5.6,48106.0
219,tt0452681,4.7,31455.0
220,tt0118998,5.4,89682.0
221,tt0240462,4.7,40966.0
222,tt0481513,4.0,6094.0
223,tt1024724,4.0,2375.0
224,tt1080926,3.8,1628.0
225,tt0117218,5.6,107168.0
226,tt0144528,4.4,47389.0
227,tt0086960,7.3,157560.0
228,tt0092644,6.5,103899.0
229,tt0109254,5.6,74056.0
230,tt0083511,6.9,66889.0
231,tt0099044,5.9,37294.0
232,tt0101862,6.5,66485.0
233,tt0113041,6.0,33238.0
234,tt0111257,7.2,319378.0
235,tt0120179,3.9,72879.0
236,tt0175142,6.2,226398.0
237,tt0257106,5.3,145986.0
238,tt0306047,5.5,134346.0
239,tt0362120,5.1,111310.0
240,tt0795461,3.5,63695.0
241,tt0298130,7.1,312738.0
242,tt0377109,5.4,89700.0
243,tt0092076,5.6,26581.0
244,tt0099994,5.1,13540.0
245,tt0110978,3.3,19317.0
246,tt0324216,6.2,127338.0
247,tt0420294,5.8,66481.0
248,tt0212338,7.0,304153.0
249,tt0290002,6.3,247326.0
250,tt0970866,5.5,103912.0
251,tt0184894,6.6,116750.0
252,tt0300471,6.2,98186.0
253,tt0118615,4.8,92772.0
254,tt0366174,4.7,28132.0
255,tt1137996,2.8,6946.0
256,tt1150934,3.0,4467.0
257,tt0159273,6.4,97159.0
258,tt0497329,4.5,5360.0
259,tt1208647,4.8,4238.0
260,tt0419946,4.7,31828.0
261,tt1266027,5.0,5425.0
262,tt0351977,6.3,69091.0
263,tt0804550,4.6,1696.0
264,tt0804551,4.9,1445.0
265,tt0070895,7.0,4864.0
266,tt0073880,6.2,1097.0
267,tt0076028,5.9,824.0
268,tt0452702,6.2,92435.0
269,tt1204979,5.0,7056.0
270,tt0450278,5.9,165629.0
271,tt0498353,5.5,83568.0
272,tt1255916,4.6,27070.0
273,tt0160127,5.5,172367.0
274,tt0305357,4.9,118495.0
275,tt0112442,6.9,232706.0
276,tt0172156,6.6,225438.0
277,tt1502397,6.7,99875.0
278,tt0208003,5.2,79344.0
279,tt0421729,4.7,39710.0
280,tt1464174,4.4,24869.0
281,tt0400717,6.1,83891.0
282,tt1107365,5.6,21264.0
283,tt1646926,5.1,9698.0
284,tt0391198,5.9,136571.0
285,tt0433386,5.1,46385.0
286,tt1053859,4.7,16934.0
287,tt0283111,6.4,101597.0
288,tt0480271,4.9,21987.0
289,tt1276434,5.3,13639.0
290,tt0289879,7.6,441285.0
291,tt0457297,4.5,33870.0
292,tt1234541,5.6,18392.0
293,tt0366551,7.1,178460.0
294,tt0481536,6.6,128663.0
295,tt1268799,6.3,64273.0
296,tt0164052,5.8,120665.0
297,tt0469916,4.4,8910.0
298,tt0120201,7.2,261560.0
299,tt0367093,3.5,21563.0
300,tt0844760,4.3,22224.0
301,tt0268380,7.5,428053.0
302,tt0438097,6.8,249083.0
303,tt1080016,6.9,216962.0
304,tt2100546,6.5,9289.0
305,tt1667889,6.6,186136.0
306,tt0351283,6.9,354682.0
307,tt0479952,6.6,198043.0
308,tt1277953,6.8,157495.0
309,tt0441773,7.5,405897.0
310,tt1302011,7.2,244717.0
311,tt0110357,8.5,908118.0
312,tt0120131,6.5,58895.0
313,tt0318403,6.5,35899.0
314,tt0097757,7.6,229432.0
315,tt0240684,5.6,16810.0
316,tt0969647,6.3,8104.0
317,tt0337697,5.9,36757.0
318,tt0477072,4.4,4755.0
319,tt1094198,4.2,1867.0
320,tt1340161,4.6,1174.0
321,tt0247638,6.3,123843.0
322,tt0368933,5.8,71755.0
323,tt0243155,6.7,218316.0
324,tt0317198,6.0,102463.0
325,tt1473832,6.5,65602.0
326,tt0120762,7.6,241451.0
327,tt0279967,5.7,21081.0
328,tt0034492,7.3,127029.0
329,tt0447854,6.1,8832.0
330,tt0258463,7.9,495466.0
331,tt0372183,7.7,424267.0
332,tt0440963,8.0,594864.0
333,tt1194173,6.7,278914.0
334,tt0082406,7.3,81982.0
335,tt0465997,5.3,4012.0
336,tt0118767,8.0,16138.0
337,tt0238883,7.8,11833.0
338,tt0328880,6.8,93258.0
339,tt0465925,6.2,14112.0
340,tt0099277,5.9,6465.0
341,tt0109442,4.4,1287.0
342,tt1384590,7.1,14337.0
343,tt1683043,6.8,11946.0
344,tt0800320,5.8,265572.0
345,tt1646987,5.7,178430.0
346,tt0077651,7.8,220286.0
347,tt0082495,6.5,71710.0
348,tt0085636,4.9,41473.0
349,tt0095271,5.9,41941.0
350,tt0097474,5.2,33232.0
351,tt0113253,4.9,29916.0
352,tt0120694,5.8,64251.0
353,tt0220506,4.0,36221.0
354,tt0373883,6.1,106486.0
355,tt1311067,4.9,47066.0
356,tt1502407,6.6,109901.0
357,tt0206314,6.6,62575.0
358,tt1140941,5.1,7845.0
359,tt0295700,6.1,105875.0
360,tt0804555,5.5,37145.0
361,tt1261978,4.6,22356.0
362,tt1865567,4.6,21995.0
363,tt0120524,5.8,19251.0
364,tt0156182,5.1,7190.0
365,tt0254871,3.6,4038.0
366,tt0254872,4.0,3274.0
367,tt0102059,6.8,96430.0
368,tt0107144,6.6,82178.0
369,tt0095705,7.6,146140.0
370,tt0102510,6.9,102129.0
371,tt0110622,6.5,94104.0
372,tt0822832,7.1,143187.0
373,tt1704614,3.6,1835.0
374,tt1014775,3.8,22175.0
375,tt1482393,4.2,3257.0
376,tt0477347,6.4,304614.0
377,tt1078912,6.0,171512.0
378,tt0101414,8.0,408069.0
379,tt0118692,6.1,8708.0
380,tt0167038,5.3,2485.0
381,tt0042332,7.3,140858.0
382,tt0291082,5.0,10140.0
383,tt0465940,5.9,8829.0
384,tt0356470,5.9,78827.0
385,tt1071358,5.8,26046.0
386,tt1814614,6.0,11615.0
387,tt0093177,7.0,99267.0
388,tt0095294,6.5,40172.0
389,tt0104409,5.5,26484.0
390,tt0116514,5.2,18630.0
391,tt0229440,5.5,14509.0
392,tt0274546,5.0,10825.0
393,tt0337636,4.6,8748.0
394,tt0354623,4.2,9410.0
395,tt1716747,2.7,6760.0
396,tt0887261,,
397,tt0103919,6.6,66688.0
398,tt0112625,5.3,10074.0
399,tt0165662,4.0,4882.0
400,tt0263488,6.2,107692.0
401,tt0301470,5.6,56795.0
402,tt1139592,3.9,16223.0
403,tt0357507,4.2,29225.0
404,tt0900357,5.0,7627.0
405,tt1204883,4.7,4497.0
406,tt0080464,4.6,3704.0
407,tt0085266,2.0,915.0
408,tt0162889,1.4,392.0
409,tt0114194,6.5,28301.0
410,tt0118643,5.8,6869.0
411,tt0183678,5.6,4853.0
412,tt0365658,5.2,2132.0
413,tt0439771,4.6,1524.0
414,tt0421073,6.8,105530.0
415,tt1707687,4.9,2904.0
416,tt0257076,6.0,135488.0
417,tt1621429,5.3,8674.0
418,tt0075005,7.5,103807.0
419,tt0077394,6.3,28371.0
420,tt0082377,5.6,17898.0
421,tt0102585,3.9,5858.0
422,tt0462590,6.5,108370.0
423,tt1023481,6.2,78492.0
424,tt1193631,6.2,54820.0
425,tt1800741,6.4,52908.0
426,tt0206275,6.2,55950.0
427,tt0486656,5.3,4850.0
428,tt0087538,7.2,167343.0
429,tt0091326,6.0,69678.0
430,tt0097647,5.2,46881.0
431,tt0110657,4.4,24509.0
432,tt1155076,6.2,155867.0
433,tt1674782,6.1,
434,tt0120616,7.0,381699.0
435,tt0209163,6.3,294785.0
436,tt0859163,5.2,147654.0
437,tt0277296,5.5,127894.0
438,tt1104123,3.8,12597.0
439,tt0952640,5.2,74180.0
440,tt1231580,4.5,42178.0
441,tt1615918,4.3,30293.0
442,tt0106977,7.8,259420.0
443,tt0120873,6.6,93297.0
444,tt0119675,5.9,44785.0
445,tt0239641,4.6,4901.0
446,tt0330634,4.3,3281.0
447,tt0122933,6.7,143004.0
448,tt0289848,5.9,80916.0
449,tt0190138,6.7,107723.0
450,tt0327247,5.5,53142.0
451,tt0101272,6.9,125742.0
452,tt0106220,6.7,76150.0
453,tt0108171,6.1,22211.0
454,tt0338450,5.2,5455.0
455,tt0408196,5.3,3674.0
456,tt1571243,5.4,7042.0
457,tt1000774,5.6,113876.0
458,tt1261945,4.5,72386.0
459,tt0258827,5.3,3810.0
460,tt0385891,4.7,1470.0
461,tt0105793,7.0,140058.0
462,tt0108525,6.2,75234.0
463,tt0067116,7.7,106133.0
464,tt0073018,6.8,16176.0
465,tt0110475,6.9,334472.0
466,tt0362165,2.2,51274.0
467,tt0383216,5.7,79636.0
468,tt0838232,5.6,41396.0
469,tt0102926,8.6,1220198.0
470,tt0212985,6.8,247854.0
471,tt0289765,7.2,243610.0
472,tt0367959,6.2,101488.0
473,tt0091474,7.2,63239.0
474,tt0418819,6.2,89895.0
475,tt0087800,7.5,198163.0
476,tt0089686,5.5,59000.0
477,tt0093629,6.6,67906.0
478,tt0095742,5.7,48140.0
479,tt0097981,5.2,39327.0
480,tt0101917,4.9,40014.0
481,tt0111686,6.4,49287.0
482,tt1179056,5.2,90163.0
483,tt0329101,5.7,107843.0
484,tt0080761,6.5,114151.0
485,tt0082418,6.1,56320.0
486,tt0083972,5.7,45331.0
487,tt0087298,6.0,42829.0
488,tt0089173,4.8,32231.0
489,tt0091080,6.0,36688.0
490,tt0095179,5.3,30981.0
491,tt0097388,4.6,32111.0
492,tt0107254,4.2,27057.0
493,tt0758746,5.5,94266.0
494,tt0325980,8.0,996165.0
495,tt0383574,7.3,640094.0
496,tt0449088,7.1,581422.0
497,tt1298650,6.6,469167.0
498,tt0146316,5.8,193901.0
499,tt0325703,5.5,127435.0
500,tt0068646,9.2,1554770.0
501,tt0071562,9.0,1086630.0
502,tt0099674,7.6,346855.0
503,tt0240772,7.7,499949.0
504,tt0349903,6.5,348680.0
505,tt0496806,6.9,312272.0
506,tt0063442,8.0,161770.0
507,tt0065462,6.1,40796.0
508,tt0067065,6.3,31107.0
509,tt0068408,6.1,29345.0
510,tt0069768,5.5,28104.0
511,tt0344854,6.0,32134.0
512,tt0940657,5.3,8004.0
513,tt0940656,5.5,7787.0
514,tt0349205,5.9,91516.0
515,tt0452598,5.5,53182.0
516,tt0109040,6.9,270045.0
517,tt0112281,6.4,197557.0
518,tt0396752,6.5,65500.0
519,tt1415283,6.1,27125.0
520,tt0108108,7.8,3827.0
521,tt0108107,7.9,2920.0
522,tt0111156,7.9,2535.0
523,tt0111157,7.9,2476.0
524,tt0111158,7.7,2158.0
525,tt0114417,7.5,2125.0
526,tt0114416,7.9,2077.0
527,tt0114418,7.9,2089.0
528,tt0117621,7.9,1981.0
529,tt0117622,8.0,1935.0
530,tt0117620,7.9,1885.0
531,tt0120110,7.8,1834.0
532,tt0120109,7.6,1741.0
533,tt0120111,8.0,2149.0
534,tt0480002,7.5,2541.0
535,tt1181849,7.3,1706.0
536,tt1320253,6.5,319344.0
