index,IMDb_ID,IMDb Rating,Num Votes
537,tt1764651,6.6,286945.0
538,tt1046173,5.8,196128.0
539,tt1583421,5.8,170466.0
540,tt0120390,4.9,10452.0
541,tt0192701,4.2,2032.0
542,tt0251448,3.6,2012.0
543,tt0105698,6.0,80793.0
544,tt0176269,4.2,27365.0
545,tt1288403,5.2,24329.0
546,tt1659343,5.0,18891.0
547,tt0190374,3.6,31485.0
548,tt0406728,4.7,5521.0
549,tt1733125,4.5,2091.0
550,tt0412915,6.3,17944.0
551,tt0455596,6.3,12958.0
552,tt1146438,6.5,11937.0
553,tt0403358,6.4,51649.0
554,tt0409904,6.5,32874.0
555,tt0127536,7.4,90473.0
556,tt0414055,6.8,65365.0
557,tt0241527,7.6,617029.0
558,tt0295297,7.4,529927.0
559,tt0304141,7.9,527151.0
560,tt0330373,7.7,524796.0
561,tt0373889,7.5,488506.0
562,tt0417741,7.6,452646.0
563,tt0926084,7.7,457952.0
564,tt1201607,8.1,736025.0
565,tt0289043,7.6,366735.0
566,tt0463854,7.0,253260.0
567,tt0382625,6.6,390074.0
568,tt0808151,6.7,265908.0
569,tt0144117,7.8,223626.0
570,tt1300851,6.3,60567.0
571,tt0092890,7.0,194026.0
572,tt0338096,6.0,26216.0
573,tt0246578,8.0,723889.0
574,tt1231277,3.6,13020.0
575,tt0345591,7.4,5658.0
576,tt0402348,7.1,3044.0
577,tt0486420,7.3,1905.0
578,tt0785025,7.0,1635.0
579,tt0929864,7.0,1348.0
580,tt0960143,7.1,1089.0
581,tt0259324,5.2,218580.0
582,tt1071875,4.3,108395.0
583,tt0070047,8.0,351436.0
584,tt0076009,3.8,21114.0
585,tt0099528,6.4,24318.0
586,tt0204313,5.2,32736.0
587,tt0449086,5.2,10202.0
588,tt1320244,5.6,47238.0
589,tt0120902,7.0,98937.0
590,tt0443701,5.9,87598.0
591,tt0228786,6.9,56685.0
592,tt0337103,6.0,19276.0
593,tt0108500,7.1,31275.0
594,tt0120882,6.2,10548.0
595,tt0266308,7.6,165232.0
596,tt0338763,4.7,19028.0
597,tt0086425,7.4,53076.0
598,tt0116240,5.9,4111.0
599,tt0366548,6.4,165591.0
600,tt1402488,5.9,40599.0
601,tt0088011,6.9,80168.0
602,tt0089370,6.1,49277.0
603,tt0098621,6.8,46749.0
604,tt0097778,5.9,75547.0
605,tt0100050,4.7,43575.0
606,tt0107438,4.4,27072.0
607,tt0250494,6.3,177493.0
608,tt0333780,4.8,59735.0
609,tt0144084,7.6,466650.0
610,tt0283877,3.8,14120.0
611,tt0267913,5.1,95117.0
612,tt0331632,5.0,47429.0
613,tt0099785,7.6,448017.0
614,tt0104431,6.8,288823.0
615,tt0119303,4.5,101693.0
616,tt0329200,2.6,32023.0
617,tt0112453,7.1,38606.0
618,tt0281634,6.1,4232.0
619,tt0423849,6.3,2702.0
620,tt0233657,4.9,2200.0
621,tt0374286,4.3,593.0
622,tt0091949,6.7,55270.0
623,tt0096101,5.8,23245.0
624,tt0098084,6.6,91277.0
625,tt0105128,4.9,18756.0
626,tt0072281,7.2,15001.0
627,tt0073012,7.0,9520.0
628,tt0091064,7.6,153907.0
629,tt0097368,5.1,20765.0
630,tt0120812,7.0,232492.0
631,tt0266915,6.6,195036.0
632,tt0293564,6.2,149445.0
633,tt2324606,,
634,tt0087928,6.7,110148.0
635,tt0089822,5.8,49976.0
636,tt0091777,5.4,41375.0
637,tt0093756,5.0,39265.0
638,tt0095882,4.7,31884.0
639,tt0098105,4.5,27472.0
640,tt0110857,3.6,31079.0
641,tt1179904,6.3,215732.0
642,tt1536044,5.6,96598.0
643,tt1778304,5.8,88479.0
644,tt2109184,4.6,60819.0
645,tt0066999,7.7,139285.0
646,tt0070355,7.2,54237.0
647,tt0086383,6.7,39391.0
648,tt0094963,6.3,39313.0
649,tt0074483,6.8,40130.0
650,tt0475394,6.7,135464.0
651,tt1319743,5.1,12759.0
652,tt0105690,6.5,74283.0
653,tt0114781,5.5,42803.0
654,tt0452608,6.4,194500.0
655,tt1500491,5.6,30277.0
656,tt1988591,5.5,18267.0
657,tt0480239,5.6,12891.0
658,tt1985017,5.4,6621.0
659,tt0368891,6.8,297370.0
660,tt0465234,6.5,213808.0
661,tt1197627,,
662,tt1119646,7.7,701241.0
663,tt1411697,6.4,453132.0
664,tt1951261,5.8,285972.0
665,tt0205000,5.7,69183.0
666,tt0367652,4.7,47603.0
667,tt0089155,6.9,46186.0
668,tt0097366,6.1,19124.0
669,tt0317248,8.6,680822.0
670,tt0870090,7.2,14888.0
671,tt0861739,8.1,95858.0
672,tt1555149,8.0,77724.0
673,tt1250777,7.6,515259.0
674,tt1650554,6.5,249528.0
675,tt1245526,7.0,282022.0
676,tt1821694,6.6,155863.0
677,tt0134119,7.4,176101.0
678,tt0265651,6.6,16929.0
679,tt0219171,6.0,2341.0
680,tt0082340,7.2,120927.0
681,tt0116225,5.8,67670.0
682,tt0104692,5.5,33069.0
683,tt0116839,2.5,8836.0
684,tt0097523,6.3,138376.0
685,tt0104437,4.8,40073.0
686,tt0119310,5.0,12863.0
687,tt0322589,5.4,42620.0
688,tt1657283,5.3,6760.0
689,tt0054215,8.5,579209.0
690,tt0086154,6.5,22985.0
691,tt0106950,5.9,26902.0
692,tt0179183,4.6,6356.0
693,tt0375210,5.5,46497.0
694,tt0496436,5.7,12496.0
695,tt0088933,6.7,55485.0
696,tt0094890,5.4,14994.0
697,tt1915581,6.1,128563.0
698,tt2268016,5.6,50805.0
699,tt0489099,6.1,281483.0
700,tt1259574,7.0,11240.0
701,tt1260581,7.2,8085.0
702,tt1259573,7.2,6968.0
703,tt0275847,7.2,161874.0
704,tt0457993,6.3,11517.0
705,tt0403508,6.5,52752.0
706,tt1018785,6.2,26476.0
707,tt0307987,7.0,131340.0
708,tt1798603,5.6,21964.0
709,tt0414852,7.2,65415.0
710,tt1247640,6.5,42388.0
711,tt0152930,7.0,74927.0
712,tt0183869,6.5,50041.0
713,tt0295721,5.8,39393.0
714,tt0804540,5.6,26107.0
715,tt0212346,6.2,181080.0
716,tt0385307,5.1,67685.0
717,tt0114367,6.4,24409.0
718,tt1214983,4.7,5075.0
719,tt0343818,7.1,487623.0
720,tt0480249,7.2,669734.0
721,tt1167498,,
722,tt0988045,7.6,570651.0
723,tt1515091,7.5,411169.0
724,tt0079945,6.4,79071.0
725,tt0084726,7.7,109874.0
726,tt0088170,6.7,72566.0
727,tt0092007,7.3,76440.0
728,tt0098382,5.5,54509.0
729,tt0102975,7.2,68346.0
730,tt0111280,6.6,74243.0
731,tt0117731,7.6,115267.0
732,tt0120844,6.4,68755.0
733,tt0253754,6.4,71979.0
734,tt0103772,7.0,166652.0
735,tt0430912,4.3,36610.0
736,tt0281322,6.2,28236.0
737,tt0443676,7.1,32982.0
738,tt1156466,7.4,37935.0
739,tt1174954,6.5,28392.0
740,tt1753496,6.5,17858.0
741,tt0948470,6.9,547041.0
742,tt1872181,6.6,406777.0
743,tt0985694,6.6,187629.0
744,tt2002718,5.6,72926.0
745,tt2002719,,
746,tt1232829,7.2,498876.0
747,tt2294449,7.0,336672.0
748,tt0115571,6.3,31009.0
749,tt0122961,3.8,2715.0
750,tt0134273,6.5,120511.0
751,tt0448172,4.5,4292.0
752,tt1132620,7.8,205035.0
753,tt1216487,7.2,88959.0
754,tt1343097,7.3,66339.0
755,tt0369226,2.4,41244.0
756,tt0913951,2.7,4825.0
757,tt0383222,2.9,33689.0
758,tt0896036,2.6,8998.0
759,tt1153546,3.0,5834.0
760,tt0460780,3.8,43665.0
761,tt1767319,3.1,4574.0
762,tt2379386,3.1,1878.0
763,tt0123755,7.2,204349.0
764,tt0285492,5.6,61177.0
765,tt0377713,5.7,35837.0
766,tt1928330,5.5,18126.0
767,tt2996648,5.6,4449.0
768,tt1160368,5.6,26828.0
769,tt2317524,5.3,5141.0
770,tt2334841,4.9,4158.0
771,tt1591095,6.8,269307.0
772,tt2226417,6.6,149986.0
773,tt3195644,6.1,89717.0
774,tt1470827,6.4,86384.0
775,tt1935302,4.3,9802.0
776,tt1840309,6.7,415842.0
777,tt2908446,6.2,211153.0
778,tt3410834,5.7,104224.0
779,tt1436562,6.9,200939.0
780,tt2357291,6.3,77120.0
781,tt0418763,7.0,171682.0
782,tt3699508,5.5,4860.0
783,tt1412386,7.2,88414.0
784,tt2555736,6.6,30484.0
785,tt1937390,6.9,113492.0
786,tt2382009,6.7,84318.0
787,tt1490017,7.7,317470.0
788,tt3513498,6.6,50025.0
789,tt1905041,7.1,360968.0
790,tt2820852,7.1,351037.0
791,tt1596365,6.4,171010.0
792,tt2339741,4.8,25921.0
793,tt1740047,7.0,20928.0
794,tt2967006,6.6,14473.0
795,tt0168501,6.8,8981.0
796,tt2083355,6.7,14554.0
797,tt3345056,,
798,tt0313911,5.0,32212.0
799,tt0358349,4.6,13722.0
800,tt0115433,5.7,98439.0
801,tt0211181,4.9,33823.0
802,tt0357413,7.2,322161.0
803,tt1229340,6.3,164309.0
804,tt0112471,8.1,258483.0
805,tt0381681,8.0,225467.0
806,tt2209418,7.9,134325.0
807,tt0100814,7.1,115965.0
808,tt0114720,6.0,25490.0
809,tt0259685,5.3,15669.0
810,tt0334541,5.3,11322.0
811,tt2109248,5.6,293205.0
812,tt3371366,5.2,130601.0
813,tt1291150,5.8,197599.0
814,tt3949660,6.0,81919.0
815,tt0455944,7.2,321533.0
816,tt3766354,6.7,120152.0
817,tt1392170,7.2,825301.0
818,tt1951264,7.5,599210.0
819,tt1951265,6.6,400984.0
820,tt1951266,6.5,273988.0
821,tt0203408,3.6,4984.0
822,tt0263728,4.1,2554.0
823,tt1408253,6.2,99545.0
824,tt2869728,5.9,51902.0
825,tt1204342,7.1,85557.0
826,tt2281587,6.4,30617.0
827,tt0079588,7.6,31499.0
828,tt0087755,6.9,18870.0
829,tt0082474,7.2,13158.0
830,tt0158811,6.3,17581.0
831,tt2243537,5.0,42526.0
832,tt2828996,4.7,19178.0
833,tt1621045,6.6,42779.0
834,tt2239832,5.8,19386.0
835,tt0378109,5.9,72383.0
836,tt0865907,4.7,4677.0
837,tt0090887,6.1,30156.0
838,tt0094919,5.5,13408.0
839,tt0101627,4.4,10650.0
840,tt0101628,4.1,6575.0
841,tt1564349,6.9,21850.0
842,tt2978462,6.4,8079.0
843,tt1231587,6.4,159010.0
844,tt2637294,5.1,36060.0
845,tt1114740,5.2,100345.0
846,tt3450650,4.4,33132.0
847,tt1499658,6.9,413344.0
848,tt2170439,6.3,153584.0
849,tt0435625,7.2,195234.0
850,tt1073105,5.8,42607.0
851,tt1082868,5.9,68853.0
852,tt1699231,5.2,18151.0
853,tt1038988,7.4,160946.0
854,tt1245112,6.5,67100.0
855,tt1649444,5.0,32388.0
856,tt1649443,5.3,15599.0
857,tt1703199,6.1,50876.0
858,tt2231554,5.1,22263.0
859,tt0082010,7.5,88321.0
860,tt0118604,5.1,22631.0
861,tt0080455,7.9,176640.0
862,tt0118747,4.9,30848.0
863,tt0106519,7.9,194688.0
864,tt0427038,5.0,4297.0
865,tt0486597,3.8,1445.0
866,tt0816527,3.9,608.0
867,tt0185908,4.7,813.0
868,tt0236013,4.4,392.0
869,tt0089175,7.1,57564.0
870,tt0097390,5.9,11073.0
871,tt1438176,6.3,97557.0
872,tt2486630,4.3,6345.0
873,tt0094862,6.6,84237.0
874,tt0099253,5.8,43392.0
875,tt0103956,5.1,34729.0
876,tt0144120,5.4,50811.0
877,tt0387575,4.8,37397.0
878,tt2230358,5.6,32626.0
879,tt3280262,5.2,19529.0
880,tt0425061,6.5,199138.0
881,tt1304617,,
882,tt1386925,5.7,8657.0
883,tt2917336,5.1,1794.0
884,tt0209958,6.3,93225.0
885,tt1185837,2.8,2619.0
886,tt0097815,7.2,60202.0
887,tt0110442,5.6,24537.0
888,tt0120742,4.6,6959.0
889,tt0790686,6.2,100386.0
890,tt1576699,4.9,11877.0
891,tt0464154,5.4,84414.0
892,tt1714203,3.7,38952.0
893,tt0454841,6.4,155015.0
894,tt0800069,5.1,59541.0
895,tt1242432,6.3,73452.0
896,tt2537176,5.7,26227.0
897,tt0844479,6.4,56139.0
898,tt1748227,6.1,44363.0
899,tt0077681,6.3,28654.0
900,tt0089274,3.8,5465.0
901,tt0389722,6.6,160930.0
902,tt1320304,4.4,12089.0
903,tt0472399,6.6,147560.0
904,tt3522806,5.7,73469.0
905,tt1637725,6.9,558939.0
906,tt2637276,6.3,178425.0
907,tt0084516,7.3,136958.0
908,tt0091778,5.7,24027.0
909,tt0095889,4.7,16343.0
910,tt0109445,7.7,208252.0
911,tt0424345,7.3,128350.0
912,tt1899353,7.6,185640.0
913,tt2265171,8.0,110992.0
914,tt0034587,7.3,18974.0
915,tt0036733,6.9,5531.0
916,tt0903624,7.8,742530.0
917,tt1170358,7.8,587530.0
918,tt2310332,7.4,460835.0
919,tt0094291,7.4,139775.0
920,tt1027718,6.2,96402.0
921,tt0058461,8.0,189876.0
922,tt0059578,8.3,222937.0
923,tt0060196,8.8,665346.0
924,tt0096487,6.9,52874.0
925,tt0100994,6.5,30090.0
926,tt0266543,8.1,920423.0
927,tt2277860,7.3,230918.0
928,tt0103759,7.1,37370.0
929,tt1095217,6.6,73005.0
930,tt0936501,7.8,555244.0
931,tt1397280,6.3,283945.0
932,tt2446042,6.0,174354.0
933,tt1060277,7.0,365423.0
934,tt1179933,7.2,280260.0
935,tt2302755,6.5,250938.0
936,tt3300542,5.9,139661.0
937,tt0259446,6.5,117317.0
938,tt3760922,6.0,27518.0
939,tt0770828,7.0,674403.0
940,tt2975590,6.5,607303.0
941,tt0974015,6.4,366112.0
942,tt4121026,,
943,tt0848228,8.0,1234544.0
944,tt2395427,7.3,716040.0
945,tt4154756,8.5,781599.0
946,tt4154796,8.4,730547.0
947,tt0800369,7.0,725475.0
948,tt1981115,6.9,577316.0
949,tt3501632,7.9,555513.0
950,tt0458339,6.9,717470.0
951,tt1843866,7.7,712991.0
952,tt3498820,7.8,637167.0
953,tt1431045,8.0,874655.0
954,tt5463162,7.7,453837.0
955,tt2184339,5.7,196775.0
956,tt2975578,6.4,133447.0
957,tt4094724,6.0,86811.0
958,tt0196229,6.5,241035.0
959,tt1608290,4.7,63097.0
960,tt1014759,6.4,374321.0
961,tt2567026,6.2,88197.0
962,tt0116629,7.0,515622.0
963,tt1628841,5.2,162278.0
964,tt0217869,7.3,377280.0
965,tt4972582,7.3,403409.0
966,tt6823368,6.7,193550.0
967,tt0054997,8.0,73469.0
968,tt0090863,7.0,72074.0
969,tt0300532,5.6,29476.0
970,tt1630626,5.4,3415.0
971,tt0117951,8.1,619008.0
972,tt2763304,7.2,108085.0
973,tt0083658,8.1,671532.0
974,tt1856101,8.0,433402.0
975,tt2015381,8.0,1015774.0
976,tt3896198,7.6,542701.0
977,tt6791350,7.9,
978,tt1446714,7.0,557336.0
979,tt2316204,6.4,245328.0
980,tt1318514,7.6,488226.0
981,tt2103281,7.6,404467.0
982,tt3450958,7.4,219508.0
983,tt0796366,7.9,569573.0
984,tt1408101,7.7,456702.0
985,tt2660888,7.1,221100.0
986,tt4756228,,
987,tt0087363,7.3,190142.0
988,tt0099700,6.4,89843.0
989,tt2918116,,
990,tt0109686,7.3,344859.0
991,tt0329028,3.4,36597.0
992,tt2096672,5.6,125447.0
993,tt1323594,7.6,487822.0
994,tt1690953,7.3,360869.0
995,tt3469046,6.3,106910.0
996,tt2802144,7.7,574743.0
997,tt4649466,6.7,258047.0
998,tt6856242,6.3,
999,tt1456635,6.8,82466.0
1000,tt2417712,5.8,11560.0
1001,tt1790864,6.8,405872.0
1002,tt4046784,6.3,214083.0
1003,tt4500922,6.2,105193.0
1004,tt1109624,7.2,93758.0
1005,tt4468740,7.8,56808.0
1006,tt5822536,,
1007,tt0108394,7.9,85092.0
1008,tt0111507,7.6,60861.0
1009,tt0111495,8.1,86464.0
1010,tt0837562,7.1,216609.0
1011,tt2510894,6.7,102225.0
1012,tt5220122,6.3,52356.0
1013,tt0795421,6.4,207864.0
1014,tt6911608,6.7,73155.0
1015,tt0317705,8.0,637897.0
1016,tt3606756,7.6,235295.0
1017,tt1772341,7.7,368311.0
1018,tt5848272,7.1,120919.0
1019,tt0274166,6.2,143834.0
1020,tt1634122,6.3,116845.0
1021,tt6921996,6.2,58428.0
1022,tt0317219,7.1,354181.0
1023,tt1216475,6.1,152957.0
1024,tt3606752,6.7,69955.0
1025,tt5308322,6.5,108354.0
1026,tt8155288,6.2,50611.0
1027,tt0117060,7.1,376875.0
1028,tt0120755,6.1,305739.0
1029,tt0317919,6.9,321562.0
1030,tt1229238,7.4,446322.0
1031,tt2381249,7.4,331437.0
1032,tt4912910,7.7,274887.0
1033,tt9603212,7.7,
1034,tt9603208,,
1035,tt2709768,6.5,177699.0
1036,tt5113040,6.5,44430.0
1037,tt1753383,7.2,62603.0
1038,tt8385474,7.5,15850.0
1039,tt2911666,7.4,512923.0
1040,tt4425200,7.5,346320.0
1041,tt6146586,7.5,249939.0
1042,tt10366206,7.7,
1043,tt2250912,7.4,487320.0
1044,tt6320628,7.5,295530.0
1045,tt10872600,,
1046,tt0104815,6.9,61875.0
1047,tt0112851,7.2,167464.0
1048,tt0285823,6.4,150771.0
1049,tt0401792,8.0,730910.0
1050,tt0458481,6.5,148862.0
1051,tt0892769,8.1,646045.0
1052,tt1646971,7.8,296002.0
1053,tt2386490,7.5,94167.0
1054,tt0114709,8.3,856380.0
1055,tt0120363,7.9,510249.0
1056,tt0435761,8.3,733535.0
1057,tt1979376,7.8,182722.0
1058,tt3322940,5.4,135436.0
1059,tt5140878,6.5,106310.0
1060,tt8350360,5.9,51227.0
1061,tt1457767,7.5,426127.0
1062,tt3065204,7.3,215200.0
1063,tt7069210,6.3,
1064,tt1985949,6.3,77321.0
1065,tt6095472,6.4,18015.0
1066,tt1396484,7.3,436367.0
1067,tt7349950,6.6,181429.0
1068,tt1156398,7.6,506393.0
1069,tt1560220,6.7,113335.0
1070,tt0081505,8.4,857784.0
1071,tt5606664,7.4,106753.0
1072,tt0276919,8.0,133780.0
1073,tt0342735,7.3,21954.0
