,IMDb_ID,Title,Movie Series,Order,Genres,Year,IMDb Rating,Num Votes
0,tt0115433,101 Dalmatians,101 Dalmatians,1,"Adventure, Comedy, Crime, Family",1996,5.7,98439.0
1,tt0211181,102 Dalmatians,101 Dalmatians,2,"Adventure, Comedy, Family",2000,4.9,33823.0
2,tt1160368,12 Rounds,12 Rounds,1,"Action, Crime, Thriller",2009,5.6,26828.0
3,tt2317524,12 Rounds 2: Reloaded,12 Rounds,2,"Action, Adventure, Thriller",2013,5.3,5141.0
4,tt1232829,21 Jump Street,21 Jump Street,1,"Action, Comedy, Crime",2012,7.2,498876.0
5,tt2294449,22 Jump Street,21 Jump Street,2,"Action, Comedy, Crime",2014,7.0,336672.0
6,tt0289043,28 Days Later...,28 Days Later...,1,"Drama, Horror, Sci-Fi, Thriller",2002,7.6,366735.0
7,tt0463854,28 Weeks Later,28 Days Later...,2,"Horror, Sci-Fi",2007,7.0,253260.0
9,tt0083511,48 Hrs.,48 Hrs.,1,"Action, Comedy, Crime, Drama, Thriller",1982,6.9,66889.0
10,tt0099044,Another 48 Hrs.,48 Hrs.,2,"Action, Comedy, Crime, Drama, Mystery, Thriller",1990,5.9,37294.0
12,tt1753383,A Dog's Purpose,A Dog's Purpose,1,"Adventure, Comedy, Drama, Family, Fantasy",2017,7.2,62603.0
13,tt8385474,A Dog's Journey,A Dog's Purpose,2,"Adventure, Comedy, Drama, Family, Fantasy",2019,7.5,15850.0
15,tt2243537,A Haunted House,A Haunted House,1,"Comedy, Fantasy",2013,5.0,42526.0
16,tt2828996,A Haunted House 2,A Haunted House,2,"Comedy, Fantasy",2014,4.7,19178.0
17,tt0087800,A Nightmare on Elm Street,A Nightmare on Elm Street,1,Horror,1984,7.5,198163.0
18,tt0089686,A Nightmare on Elm Street Part 2: Freddy's Revenge,A Nightmare on Elm Street,2,Horror,1985,5.5,59000.0
19,tt0093629,A Nightmare on Elm Street 3: Dream Warriors,A Nightmare on Elm Street,3,"Fantasy, Horror",1987,6.6,67906.0
20,tt0095742,A Nightmare on Elm Street 4: The Dream Master,A Nightmare on Elm Street,4,Horror,1988,5.7,48140.0
21,tt0097981,A Nightmare on Elm Street: The Dream Child,A Nightmare on Elm Street,5,"Fantasy, Horror",1989,5.2,39327.0
22,tt1179056,A Nightmare on Elm Street,A Nightmare on Elm Street,6,"Crime, Drama, Horror, Mystery",2010,5.2,90163.0
23,tt0370263,AVP: Alien vs. Predator,AVP,1,"Action, Adventure, Horror, Sci-Fi, Thriller",2004,5.6,180689.0
24,tt0758730,AVPR: Aliens vs Predator - Requiem,AVP,2,"Action, Horror, Sci-Fi, Thriller",2007,4.7,113544.0
25,tt0109040,Ace Ventura: Pet Detective,Ace Ventura,1,Comedy,1994,6.9,270045.0
26,tt0112281,Ace Ventura: When Nature Calls,Ace Ventura,2,"Adventure, Comedy, Crime",1995,6.4,197557.0
28,tt0313911,Agent Cody Banks,Agent Cody Banks,1,"Action, Adventure, Comedy, Crime, Family, Romance, Thriller",2003,5.0,32212.0
29,tt0358349,Agent Cody Banks 2: Destination London,Agent Cody Banks,2,"Action, Adventure, Comedy, Family, Romance, Sci-Fi",2004,4.6,13722.0
30,tt1014759,Alice in Wonderland,Alice in Wonderland,1,"Adventure, Family, Fantasy",2010,6.4,374321.0
31,tt2567026,Alice Through the Looking Glass,Alice in Wonderland,2,"Adventure, Family, Fantasy",2016,6.2,88197.0
32,tt0078748,Alien,Alien,1,"Horror, Sci-Fi",1979,8.4,760584.0
33,tt0090605,Aliens,Alien,2,"Action, Adventure, Sci-Fi, Thriller",1986,8.3,633950.0
34,tt0103644,AlienÂ³,Alien,3,"Action, Horror, Sci-Fi",1992,6.5,269421.0
35,tt0118583,Alien: Resurrection,Alien,4,"Action, Horror, Sci-Fi",1997,6.2,222531.0
36,tt2316204,Alien: Covenant,Alien,5,"Horror, Sci-Fi, Thriller",2017,6.4,245328.0
38,tt0952640,Alvin and the Chipmunks,Alvin and the Chipmunks,1,"Animation, Comedy, Family, Fantasy, Music",2007,5.2,74180.0
39,tt1231580,Alvin and the Chipmunks: The Squeakquel,Alvin and the Chipmunks,2,"Animation, Comedy, Family, Fantasy, Music",2009,4.5,42178.0
40,tt1615918,Alvin and the Chipmunks: Chipwrecked,Alvin and the Chipmunks,3,"Animation, Adventure, Comedy, Family, Music",2011,4.3,30293.0
41,tt0163651,American Pie,American Pie,1,Comedy,1999,7.0,367510.0
42,tt0252866,American Pie 2,American Pie,2,Comedy,2001,6.4,234767.0
45,tt0118615,Anaconda,Anaconda,1,"Action, Adventure, Horror, Thriller",1997,4.8,92772.0
46,tt0366174,Anacondas: The Hunt for the Blood Orchid,Anaconda,2,"Action, Adventure, Horror, Thriller",2004,4.7,28132.0
47,tt0122933,Analyze This,Analyze This,1,"Comedy, Crime",1999,6.7,143004.0
48,tt0289848,Analyze That,Analyze This,2,"Comedy, Crime",2002,5.9,80916.0
49,tt0357413,Anchorman: The Legend of Ron Burgundy,Anchorman,1,Comedy,2004,7.2,322161.0
50,tt1229340,Anchorman 2: The Legend Continues,Anchorman,2,Comedy,2013,6.3,164309.0
51,tt1985949,Angry Birds,Angry Birds,1,"Animation, Action, Adventure, Comedy, Family",2016,6.3,77321.0
52,tt6095472,The Angry Birds Movie 2,Angry Birds,2,"Animation, Adventure, Comedy, Family",2019,6.4,18015.0
53,tt3322940,Annabelle,Annabelle,1,"Horror, Mystery, Thriller",2014,5.4,135436.0
54,tt5140878,Annabelle: Creation,Annabelle,2,"Horror, Mystery, Thriller",2017,6.5,106310.0
55,tt8350360,Annabelle Comes Home,Annabelle,3,"Horror, Mystery, Thriller",2019,5.9,51227.0
57,tt0480239,Atlas Shrugged: Part I,Atlas Shrugged,1,"Drama, Mystery, Sci-Fi",2011,5.6,12891.0
58,tt1985017,Atlas Shrugged II: The Strike,Atlas Shrugged,2,"Drama, Mystery, Sci-Fi",2012,5.4,6621.0
59,tt0118655,Austin Powers: International Man of Mystery,Austin Powers,1,"Adventure, Comedy",1997,7.0,216241.0
60,tt0145660,Austin Powers: The Spy Who Shagged Me,Austin Powers,2,"Action, Adventure, Comedy, Crime",1999,6.6,212203.0
61,tt0295178,Austin Powers in Goldmember,Austin Powers,3,"Action, Adventure, Comedy, Crime",2002,6.2,191513.0
62,tt0088763,Back to the Future,Back to the Future,1,"Adventure, Comedy, Sci-Fi",1985,8.5,1010895.0
63,tt0096874,Back to the Future Part II,Back to the Future,2,"Adventure, Comedy, Sci-Fi",1989,7.8,460788.0
64,tt0099088,Back to the Future Part III,Back to the Future,3,"Adventure, Comedy, Sci-Fi, Western",1990,7.4,388419.0
66,tt0112442,Bad Boys,Bad Boys,1,"Action, Comedy, Crime, Thriller",1995,6.9,232706.0
67,tt0172156,Bad Boys II,Bad Boys,2,"Action, Comedy, Crime, Thriller",2003,6.6,225438.0
68,tt0103759,Bad Lieutenant,Bad Lieutenant,1,"Crime, Drama, Thriller",1992,7.1,37370.0
69,tt1095217,The Bad Lieutenant: Port of Call - New Orleans,Bad Lieutenant,2,"Crime, Drama",2009,6.6,73005.0
70,tt0307987,Bad Santa,Bad Santa,1,"Comedy, Crime, Drama",2003,7.0,131340.0
71,tt1798603,Bad Santa 2,Bad Santa,2,"Comedy, Crime, Drama",2016,5.6,21964.0
74,tt0414852,Banlieue 13,Banlieue,1,"Action, Crime, Sci-Fi, Thriller",2004,7.2,65415.0
75,tt1247640,Banlieue 13: Ultimatum,Banlieue,2,"Action, Crime, Thriller",2009,6.5,42388.0
76,tt0103772,Basic Instinct,Basic Instinct,1,"Drama, Mystery, Thriller",1992,7.0,166652.0
77,tt0430912,Basic Instinct 2,Basic Instinct,2,"Drama, Mystery, Thriller",2006,4.3,36610.0
78,tt0096895,Batman,Batman,1,"Action, Adventure",1989,7.5,329343.0
79,tt0103776,Batman Returns,Batman,2,"Action, Crime, Fantasy",1992,7.0,266527.0
80,tt0112462,Batman Forever,Batman,3,"Action, Adventure",1995,5.4,229775.0
81,tt0118688,Batman & Robin,Batman,4,"Action, Sci-Fi",1997,3.7,228438.0
82,tt0372784,Batman Begins,Batman,5,"Action, Adventure",2005,8.2,1266591.0
83,tt0468569,The Dark Knight,Batman,6,"Action, Crime, Drama, Thriller",2008,9.0,2220190.0
84,tt1345836,The Dark Knight Rises,Batman,7,"Action, Adventure",2012,8.4,1467622.0
88,tt0112471,Before Sunrise,Before Sunrise,1,"Drama, Romance",1995,8.1,258483.0
89,tt0381681,Before Sunset,Before Sunrise,2,"Drama, Romance",2004,8.0,225467.0
90,tt2209418,Before Midnight,Before Sunrise,3,"Drama, Romance",2013,7.9,134325.0
94,tt0086960,Beverly Hills Cop,Beverly Hills Cop,1,"Action, Comedy, Crime, Thriller",1984,7.3,157560.0
95,tt0092644,Beverly Hills Cop II,Beverly Hills Cop,2,"Action, Comedy, Crime, Thriller",1987,6.5,103899.0
96,tt0109254,Beverly Hills Cop III,Beverly Hills Cop,3,"Action, Comedy, Crime, Thriller",1994,5.6,74056.0
97,tt0208003,Big Momma's House,Big Mommas,1,"Action, Comedy, Crime",2000,5.2,79344.0
98,tt0421729,Big Momma's House 2,Big Mommas,2,"Comedy, Crime",2006,4.7,39710.0
99,tt1464174,"Big Mommas: Like Father, Like Son",Big Mommas,3,"Action, Comedy, Crime",2011,4.4,24869.0
100,tt1174954,Biohazard Regeneration,Biohazard,1,"Animation, Action, Horror, Sci-Fi, Thriller",2008,6.5,28392.0
101,tt1753496,Biohazard: Damnation,Biohazard,2,"Animation, Action, Horror, Sci-Fi, Thriller",2012,6.5,17858.0
102,tt0120611,Blade,Blade,1,"Action, Horror, Sci-Fi",1998,7.1,238044.0
103,tt0187738,Blade II,Blade,2,"Action, Fantasy, Horror, Sci-Fi, Thriller",2002,6.7,195085.0
104,tt0359013,Blade: Trinity,Blade,3,"Action, Adventure, Fantasy, Horror, Sci-Fi",2004,5.9,162384.0
105,tt0083658,Blade Runner,Blade Runner,1,"Action, Sci-Fi, Thriller",1982,8.1,671532.0
106,tt1856101,Blade Runner 2049,Blade Runner,2,"Action, Drama, Mystery, Sci-Fi, Thriller",2017,8.0,433402.0
107,tt0383222,BloodRayne,BloodRayne,1,"Action, Adventure, Fantasy, Horror",2005,2.9,33689.0
108,tt1153546,BloodRayne: The Third Reich,BloodRayne,2,"Action, Adventure, Fantasy, Horror",2011,3.0,5834.0
110,tt0080464,The Boogey Man,Boogeyman,1,Horror,1980,4.6,3704.0
111,tt0085266,Revenge of the Boogeyman,Boogeyman,2,Horror,1983,2.0,915.0
112,tt0357507,Boogeyman,Boogeyman,3,"Drama, Horror, Mystery, Thriller",2005,4.2,29225.0
113,tt0900357,Boogeyman 2,Boogeyman,4,"Drama, Horror, Thriller",2007,5.0,7627.0
114,tt0118767,Brat,Brat,1,"Crime, Drama, Romance",1997,8.0,16138.0
115,tt0238883,Brat 2,Brat,2,"Action, Crime, Thriller",2000,7.8,11833.0
116,tt0243155,Bridget Jones's Diary,Bridget Jones,1,"Comedy, Drama, Romance",2001,6.7,218316.0
117,tt0317198,Bridget Jones: The Edge of Reason,Bridget Jones,2,"Comedy, Drama, Romance",2004,6.0,102463.0
118,tt1473832,Bridget Jones's Baby,Bridget Jones,3,"Comedy, Drama, Romance",2016,6.5,65602.0
120,tt0103919,Candyman,Candyman,1,"Horror, Thriller",1992,6.6,66688.0
121,tt0112625,Candyman: Farewell to the Flesh,Candyman,2,"Horror, Thriller",1995,5.3,10074.0
122,tt0458339,Captain America: The First Avenger,Captain America,1,"Action, Adventure, Sci-Fi",2011,6.9,717470.0
123,tt1843866,Captain America: The Winter Soldier,Captain America,2,"Action, Adventure, Sci-Fi, Thriller",2014,7.7,712991.0
124,tt3498820,Captain America: Civil War,Captain America,3,"Action, Adventure, Sci-Fi",2016,7.8,637167.0
125,tt0317219,Cars,Cars,1,"Animation, Comedy, Family, Sport",2006,7.1,354181.0
126,tt1216475,Cars 2,Cars,2,"Animation, Adventure, Comedy, Family, Sport",2011,6.1,152957.0
127,tt3606752,Cars 3,Cars,3,"Animation, Adventure, Comedy, Family, Sport",2017,6.7,69955.0
128,tt0034587,Cat People,Cat People,1,"Fantasy, Horror, Thriller",1942,7.3,18974.0
129,tt0036733,The Curse of the Cat People,Cat People,2,"Drama, Horror, Mystery",1944,6.9,5531.0
130,tt0160127,Charlie's Angels,Charlie's Angels,1,"Action, Adventure, Comedy, Crime, Thriller",2000,5.5,172367.0
131,tt0305357,Charlie's Angels: Full Throttle,Charlie's Angels,2,"Action, Adventure, Comedy, Crime",2003,4.9,118495.0
132,tt0349205,Cheaper by the Dozen,Cheaper by the Dozen,1,"Comedy, Family",2003,5.9,91516.0
133,tt0452598,Cheaper by the Dozen 2,Cheaper by the Dozen,2,"Adventure, Comedy, Family",2005,5.5,53182.0
134,tt0094862,Child's Play,Child's Play,1,"Horror, Thriller",1988,6.6,84237.0
135,tt0099253,Child's Play 2,Child's Play,2,"Horror, Thriller",1990,5.8,43392.0
136,tt0103956,Child's Play 3,Child's Play,3,"Horror, Thriller",1991,5.1,34729.0
137,tt0317248,Cidade de Deus,Cidade de Deus,1,"Crime, Drama",2002,8.6,680822.0
138,tt0870090,Cidade dos Homens,Cidade de Deus,2,"Crime, Drama",2007,7.2,14888.0
140,tt0099277,Class of 1999,Class of 1999,1,"Action, Horror, Sci-Fi",1990,5.9,6465.0
141,tt0109442,Class of 1999 II: The Substitute,Class of 1999,2,"Action, Horror, Sci-Fi, Thriller",1994,4.4,1287.0
142,tt0109445,Clerks,Clerks,1,Comedy,1994,7.7,208252.0
143,tt0424345,Clerks II,Clerks,2,Comedy,2006,7.3,128350.0
144,tt1060277,Cloverfield,Cloverfield,1,"Action, Adventure, Horror, Mystery, Sci-Fi, Thriller",2008,7.0,365423.0
145,tt1179933,10 Cloverfield Lane,Cloverfield,2,"Drama, Horror, Mystery, Sci-Fi, Thriller",2016,7.2,280260.0
146,tt0088933,Cocoon,Cocoon,1,"Comedy, Drama, Sci-Fi",1985,6.7,55485.0
147,tt0094890,Cocoon: The Return,Cocoon,2,"Adventure, Comedy, Mystery, Romance, Sci-Fi",1988,5.4,14994.0
149,tt0479884,Crank,Crank,1,"Action, Crime, Thriller",2006,6.9,229799.0
150,tt1121931,Crank: High Voltage,Crank,2,"Action, Thriller",2009,6.2,137542.0
151,tt0090887,Critters,Critters,1,"Comedy, Horror, Sci-Fi",1986,6.1,30156.0
152,tt0094919,Critters 2,Critters,2,"Comedy, Horror, Sci-Fi, Thriller",1988,5.5,13408.0
153,tt0101627,Critters 3,Critters,3,"Comedy, Horror, Sci-Fi, Thriller",1991,4.4,10650.0
154,tt0101628,Critters 4,Critters,4,"Horror, Sci-Fi",1992,4.1,6575.0
156,tt0123755,Cube,Cube,1,"Drama, Mystery, Sci-Fi, Thriller",1997,7.2,204349.0
157,tt0285492,Cube 2: Hypercube,Cube,2,"Drama, Mystery, Sci-Fi, Thriller",2002,5.6,61177.0
158,tt0377713,Cube Zero,Cube,3,"Drama, Mystery, Sci-Fi, Thriller",2004,5.7,35837.0
163,tt1431045,Deadpool,Deadpool,1,"Action, Adventure, Comedy, Sci-Fi",2016,8.0,874655.0
164,tt5463162,Deadpool 2,Deadpool,2,"Action, Adventure, Comedy, Sci-Fi",2018,7.7,453837.0
166,tt1323594,Despicable Me,Despicable Me,1,"Animation, Comedy, Family, Fantasy",2010,7.6,487822.0
167,tt1690953,Despicable Me 2,Despicable Me,2,"Animation, Adventure, Comedy, Family, Fantasy, Sci-Fi",2013,7.3,360869.0
168,tt3469046,Despicable Me 3,Despicable Me,3,"Animation, Adventure, Comedy, Family, Fantasy, Sci-Fi",2017,6.3,106910.0
169,tt0205000,Deuce Bigalow: Male Gigolo,Deuce Bigalow,1,"Comedy, Romance",1999,5.7,69183.0
170,tt0367652,Deuce Bigalow: European Gigolo,Deuce Bigalow,2,Comedy,2005,4.7,47603.0
171,tt0095016,Die Hard,Die Hard,1,"Action, Thriller",1988,8.2,761992.0
172,tt0099423,Die Hard 2,Die Hard,2,"Action, Thriller",1990,7.2,327518.0
173,tt0112864,Die Hard: With a Vengeance,Die Hard,3,"Action, Adventure, Thriller",1995,7.6,354942.0
174,tt0092890,Dirty Dancing,Dirty Dancing,1,"Drama, Music, Romance",1987,7.0,194026.0
175,tt0338096,Dirty Dancing: Havana Nights,Dirty Dancing,2,"Drama, Music, Romance",2004,6.0,26216.0
177,tt1840309,Divergent,Divergent,1,"Action, Adventure, Mystery, Sci-Fi",2014,6.7,415842.0
178,tt2908446,Insurgent,Divergent,2,"Action, Adventure, Sci-Fi, Thriller",2015,6.2,211153.0
179,tt3410834,Allegiant,Divergent,3,"Action, Adventure, Mystery, Sci-Fi, Thriller",2016,5.7,104224.0
180,tt0118998,Doctor Dolittle,Doctor Dolittle,1,"Comedy, Family, Fantasy",1998,5.4,89682.0
181,tt0240462,Dr. Dolittle 2,Doctor Dolittle,2,"Comedy, Family, Fantasy",2001,4.7,40966.0
182,tt1564349,Dolphin Tale,Dolphin Tale,1,"Drama, Family",2011,6.9,21850.0
183,tt2978462,Dolphin Tale 2,Dolphin Tale,2,"Drama, Family",2014,6.4,8079.0
185,tt0109686,Dumb and Dumber,Dumb and Dumber,1,Comedy,1994,7.3,344859.0
186,tt0329028,Dumb and Dumberer: When Harry Met Lloyd,Dumb and Dumber,2,Comedy,2003,3.4,36597.0
187,tt2096672,Dumb and Dumber To,Dumb and Dumber,3,Comedy,2014,5.6,125447.0
189,tt0127536,Elizabeth,Elizabeth,1,"Biography, Drama, History",1998,7.4,90473.0
190,tt0414055,Elizabeth: The Golden Age,Elizabeth,2,"Biography, Drama, History, War",2007,6.8,65365.0
192,tt0120667,Fantastic Four,Fantastic Four,1,"Action, Adventure, Family, Fantasy, Sci-Fi",2005,5.7,306261.0
193,tt0486576,Fantastic Four: Rise of the Silver Surfer,Fantastic Four,2,"Action, Adventure, Family, Fantasy, Sci-Fi",2007,5.6,246473.0
194,tt1905041,Furious 6,Fast & Furious,1,"Action, Adventure, Thriller",2013,7.1,360968.0
195,tt2820852,Fast & Furious 7,Fast & Furious,2,"Action, Adventure, Thriller",2015,7.1,351037.0
196,tt0101862,Father of the Bride,Father of the Bride,1,"Comedy, Family, Romance",1991,6.5,66485.0
197,tt0113041,Father of the Bride Part II,Father of the Bride,2,"Comedy, Family, Romance",1995,6.0,33238.0
198,tt0195714,Final Destination,Final Destination,1,"Horror, Thriller",2000,6.7,223054.0
199,tt0309593,Final Destination 2,Final Destination,2,"Horror, Thriller",2003,6.2,148189.0
200,tt0414982,Final Destination 3,Final Destination,3,"Fantasy, Horror, Thriller",2006,5.8,127306.0
201,tt1144884,The Final Destination,Final Destination,4,"Fantasy, Horror, Thriller",2009,5.2,94318.0
202,tt1622979,Final Destination 5,Final Destination,5,"Horror, Thriller",2011,5.8,103775.0
203,tt0266543,Finding Nemo,Finding Nemo,1,"Animation, Adventure, Comedy, Family",2003,8.1,920423.0
204,tt2277860,Finding Dory,Finding Nemo,2,"Animation, Adventure, Comedy, Family",2016,7.3,230918.0
206,tt0089155,Fletch,Fletch,1,"Comedy, Crime, Mystery",1985,6.9,46186.0
207,tt0097366,Fletch Lives,Fletch,2,"Comedy, Crime, Mystery",1989,6.1,19124.0
208,tt0106950,Fortress,Fortress,1,"Action, Crime, Sci-Fi, Thriller",1992,5.9,26902.0
209,tt0179183,Fortress 2,Fortress,2,"Action, Sci-Fi",2000,4.6,6356.0
212,tt0080761,Friday the 13th,Friday the 13th,1,"Horror, Mystery, Thriller",1980,6.5,114151.0
213,tt0082418,Friday the 13th Part 2,Friday the 13th,2,"Horror, Mystery, Thriller",1981,6.1,56320.0
214,tt0083972,Friday the 13th Part III,Friday the 13th,3,"Horror, Thriller",1982,5.7,45331.0
215,tt0087298,Friday the 13th: The Final Chapter,Friday the 13th,4,"Horror, Thriller",1984,6.0,42829.0
216,tt0089173,Friday the 13th: A New Beginning,Friday the 13th,5,"Horror, Mystery, Thriller",1985,4.8,32231.0
217,tt0091080,Friday the 13th Part VI: Jason Lives,Friday the 13th,6,"Horror, Thriller",1986,6.0,36688.0
218,tt0095179,Friday the 13th Part VII: The New Blood,Friday the 13th,7,"Horror, Thriller",1988,5.3,30981.0
219,tt0097388,Friday the 13th Part VIII: Jason Takes Manhattan,Friday the 13th,8,"Adventure, Horror, Thriller",1989,4.6,32111.0
